This table was composed by ,,,,,,
original table flattened for machine learning by Medina Sydykanova,,,,,,
flattened table verified and formatting adjusted to match ASCT-B reporter requirements by Ellen M. Quardokus,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
//organ,//AS#1,//AS#2,//AS#3,//CT,//B#1,//B#2
large bowel,ileo-cecal valve,mucosa,Epithelium,epithelial stem cell,"CD34, SOX9, CD44","LGR5, ASCL2, CDHR1, BIRC3, MYL9"
large bowel,ileo-cecal valve,mucosa,Epithelium,Paneth,alpha Defensin 5a,"LYZ, DEFA5"
large bowel,ileo-cecal valve,mucosa,Epithelium,endocrine,"Chromogranin, Synaptophysin",CRYBA2
large bowel,ileo-cecal valve,mucosa,Epithelium,absorptive,,"CA2, SI"
large bowel,ileo-cecal valve,mucosa,Epithelium,goblet,,"MUC2, ITLN1, SLC26A2, CLCA4"
large bowel,ileo-cecal valve,mucosa,Epithelium,enterocyte,,"BEST4, CA7, NEURL1, HES1"
large bowel,ileo-cecal valve,mucosa,Epithelium,Tuft cell,,"DCLK1, IRF7, SELENBP1"
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),endothelial,"CD31, CD34, CD36","CD36, SOX17"
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),lymphatics,"CD31, Podoplanin",
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),myofibroblast,,"TP53I3, DES, ACTG2, CNN1"
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),fibroblast,"Col6A1, Col6A2","COL6A1, COL6A2"
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),nerve,"PDL1, CD56, PGP9.5",
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),M cell,Cytokeratin 7,
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),B cell,"CD21, CD19","MKI67, PAX5, MS4A1"
large bowel,ileo-cecal valve,mucosa,Lamina propria/Gut associated lymphoid tissue (GALT),plasma,CD138,IGLL5
