Structure/Region,Structure/Region UBERON rdfs:label,Structure/Region UBERON ID,Substructure/Sub-region,Substructure/Sub-region UBERON rdfs:label,Substructure/Sub-region UBERON ID,2x sub,2x sub UBERON rdfs:label,2x sub UBERON ID,3x sub,3x sub UBERON rdfs:label,3x sub UBERON ID,4x sub,4x sub UBERON rdfs:label,4x sub UBERON ID,Cell Types,CL rdfs:label,CL ID,Marker Subset,HGNC rdfs:label marker 1,HGNC ID marker 1,HGNC rdfs:label marker 2,HGNC ID marker 2,HGNC rdfs:label marker 3,HGNC ID marker 3,HGNC rdfs:label marker 4,HGNC ID marker 4,HGNC rdfs:label marker 5,HGNC ID marker 5,HGNC rdfs:label marker 6,HGNC ID marker 6
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Pulp Arteries,NOT FOUND,NOT FOUND,,,,Vascular endothelium,endothelial cell of venous sinus of red pulp of spleen,CL:1000397,"CD34,SMA",CD 34,HGNC:1662,ACTA2,HGNC:130,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Penincillar Arterioles,penincillar arteriole,UBERON:0013132,,,,Vascular endothelium,endothelial cell of venous sinus of red pulp of spleen,CL:1000397,CD34,CD 34,HGNC:1662,,,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Sheathed Arterioles,NOT FOUND,NOT FOUND,,,,"Vascular endothelium,macrophages,sheath cells",endothelial cell of the arteriole ,NOT FOUND-three distinct entities,"CD34,CD68,CD271",CD 34,HGNC:1662,CD68,HGNC:1693,CD271,HGNC:7809,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Arterial Capillaries,NOT FOUND,NOT FOUND,,,,Vascular endothelium,endothelial cell of venous sinus of red pulp of spleen,CL:1000397,CD34,CD 34,HGNC:1662,,,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Sinuses,NOT FOUND,NOT FOUND,,,,Littoral cells,NOT FOUND for spleen (only for liver),Not FOUND,"CD8a,CD68,LYVE-1",CD8a,HGNC:1706,CD68,HGNC:1693,LYVE-1,HGNC:14687,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Sinuses,NOT FOUND,NOT FOUND,,,,Endothelial,endothelial cell of venous sinus of red pulp of spleen,CL:1000397,CD141,CD141,HGNC:11784,,,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Veins,vein,UBERON:0001638,,,,Vascular endothelium,endothelial cell of venous sinus of red pulp of spleen,CL:1000397,CD34,CD 34,HGNC:1662,,,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Venous Sinuses,spleen venous sinus,UBERON:0009967,Stroma,NOT FOUND,NOT FOUND,,,,Stromal Cells,"generic stromal cell found , but NOT FOUND for spleen (YES for many other organs)",generic stromal cell CL:0000499 Not FOUND,"Collagen IV,MAdCAM-1,CD271",Collagen IV,many subtypes!!,MAdCAM-1,HGNC:6765,CD271,HGNC:7809,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Splenic Cords,splenic cord,UBERON:0001266,,,,,,,Macrophages,splenic red pulp macrophage,CL:0000874,"CD68,CD163",CD68,HGNC:1693,CD163,HGNC:1631,,,,,,,,
Splenic Pulp,spleen pulp,UBERON:1000023,Red Pulp,red pulp of spleen,UBERON:0001250,Splenic Cords,splenic cord,UBERON:0001266,,,,,,,Monocytes,monocyte,CL:0000576,"CD11b,CD11c,CD14",CD11b,HGNC:6149,CD11c,HGNC:6152,CD14,HGNC:1628,,,,,,
