 SEE HERE unflattened table: https://docs.google.com/spreadsheets/d/19m_xjwM5le7UKvt8966aEPA_a7HSCJBQY9Mq4qDe0ZQ/edit#gid=1644155102,,,
Pertinent negatives/comments/numbering convention  https://portal.brain-map.org/explore/classes/nomenclature,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Structure/Region,Cell type Class,specific cell type,BioMarker subset
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1 LAMP5 PVRL2,"CBLN4, HS3ST5, RELN, TRPC3"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1 LAMP5 RAB11FIP1,"ADAMTS20, FREM1, MYH11"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1-6 LAMP5 AARD,"FBXL7, FREM1, KIT, PRELID2"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1-6 LAMP5 NES,"EPHA3, EYA4, KIT, NTNG1, RO"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1-6 LAMP5 CA1,"HS3ST4, NOS1"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L5-6 LAMP5 CRABP1,"LOC105379168, PDGFD"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L3-6 PAX6 LINC01497,"PALMD, RELN"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1 PAX6 MIR101-1,"RELN, TGFBR2"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1 LAMP5 BMP2,"COL5A2, FREM1"
Primary motor cortex,LAMP5 class GABAergic neuron,Inh L1 LAMP5 NMBR,"PCDH18, RELN"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1 PAX6 CHRFAM7A,"CHRNA7, CNR1, LINC01539"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1-6 VIP SLC7A6OS,"CNR1, PBX3"
Primary motor cortex,SNCG class GABAergic neuron,Inh L2 PAX6 FREM2,"CILP2, IGFBP7"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1-2 VIP HTR3A,"HTR3A, LOC105373642"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1-2 VIP WNT4,"LOC105379064, SYT9"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1 PVALB SST ASIC4,"ADAM33, NCKAP5, PRELID2"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1 SST P4HA3,"ARHGAP42, FOXO1, ST8SIA6"
Primary motor cortex,SNCG class GABAergic neuron,Inh L1 SST DEFB108B,"NDST4, SYT10"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-3 VIP CBLN1,"HTR2C, LOC284825, TAC3"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-2 VIP EXPH5,"SCTR, ST18"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-3 VIP HSPB6,"CCNG2, IGFBP5"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-2 VIP PTGER3,"KCNH8, PARD3B, SYT10"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-2 VIP SCML4,"ABI3BP, KCNH8, LOC100506497"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-3 VIP FNDC1,"KCNH8, LOC101927286, LOC101928842"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-3 VIP CHRNA2,"EYA4, LOC105373642, PPP1R1C"
Primary motor cortex,VIP class GABAergic neuron,Inh L2 VIP SLC6A16,"KCNT2, LOC105370456"
Primary motor cortex,VIP class GABAergic neuron,Inh L1 VIP KLHDC8B,"ITGBL1, SLITRK4"
Primary motor cortex,VIP class GABAergic neuron,Inh L3-5 VIP IGDCC3,"EREG, NOX4"
Primary motor cortex,VIP class GABAergic neuron,Inh L1-5 VIP SMOC1,"ANGPT1, SMOC1, VIP"
Primary motor cortex,VIP class GABAergic neuron,Inh L3-5 VIP HS3ST3A1,"ABI3BP, IQGAP2, SLC22A3"
